ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
03M149 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M149,P.S. 149 SOJOURNER TRUTH,K-8,1,3,3,41 WEST 117 STREET,"[-73.9484863,40.8025118]",-73.9484863,40.8025118,NY,10026,Kayrol Burgess Harper,646-672-9020,646-672-9302,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_149_sojourner_truth_10026,http://nyc.pediacities.com/resource/School/p_s_149_sojourner_truth_10026,http://schema.org,School
02M150 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M150,P.S. 150,Elementary,1,2,2,334 GREENWICH STREET,"[-74.0105257,40.7181128]",-74.0105257,40.7181128,NY,10013,Maggie Siena,212-732-4392,212-766-5895,"PK,0K,01,02,03,04,05",MANHATTAN,p_s_150_10013,http://nyc.pediacities.com/resource/School/p_s_150_10013,http://schema.org,School
06M152 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M152,P.S. 152 DYCKMAN VALLEY,Elementary,1,6,6,93 NAGLE AVENUE,"[-73.9279904,40.86042459999999]",-73.9279904,40.8604246,NY,10040,JULIA PIETRI,212-567-5456,212-942-6319,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_152_dyckman_valley_10040,http://nyc.pediacities.com/resource/School/p_s_152_dyckman_valley_10040,http://schema.org,School
06M153 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M153,P.S. 153 ADAM CLAYTON POWELL,Elementary,1,6,6,1750 AMSTERDAM AVENUE,"[-73.9469925,40.8263201]",-73.9469925,40.8263201,NY,10031,KAREN BAILEY,212-927-8611,212-234-4616,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_153_adam_clayton_powell_10031,http://nyc.pediacities.com/resource/School/p_s_153_adam_clayton_powell_10031,http://schema.org,School
05M154 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M154,P.S. 154 HARRIET TUBMAN,Elementary,1,5,5,250 WEST 127 STREET,"[-73.94839429999999,40.8105883]",-73.9483943,40.8105883,NY,10027,ELIZABETH JARRETT,212-864-2400,212-864-3933,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_154_harriet_tubman_10027,http://nyc.pediacities.com/resource/School/p_s_154_harriet_tubman_10027,http://schema.org,School
04M155 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M155,P.S. 155 WILLIAM PACA,Elementary,1,4,4,319 EAST 117 STREET,"[-73.9358713,40.7970975]",-73.9358713,40.7970975,NY,10035,LILLIAN RAIMUNDI ORTIZ,212-860-5885,212-828-3587,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_155_william_paca_10035,http://nyc.pediacities.com/resource/School/p_s_155_william_paca_10035,http://schema.org,School
02M158 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M158,P.S. 158 BAYARD TAYLOR,Elementary,1,2,2,1458 YORK AVENUE,"[-73.95072990000001,40.770203]",-73.9507299,40.770203,NY,10075,Darryl Alhadeff,212-744-6562,212-772-8424,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_158_bayard_taylor_10075,http://nyc.pediacities.com/resource/School/p_s_158_bayard_taylor_10075,http://schema.org,School
05M161 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M161,P.S. 161 PEDRO ALBIZU CAMPOS,K-8,1,5,5,499 WEST 133 STREET,"[-73.95245899999999,40.817721]",-73.952459,40.817721,NY,10027,BARBARA FREEMAN,212-690-5945,917-507-0524,"0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_161_pedro_albizu_campos_10027,http://nyc.pediacities.com/resource/School/p_s_161_pedro_albizu_campos_10027,http://schema.org,School
03M163 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M163,P.S. 163 ALFRED E. SMITH,Elementary,1,3,3,163 WEST  97 STREET,"[-73.96857609999999,40.7945061]",-73.9685761,40.7945061,NY,10025,VIRGINIA PEPE,212-678-2854,212-678-2856,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_163_alfred_e_smith_10025,http://nyc.pediacities.com/resource/School/p_s_163_alfred_e_smith_10025,http://schema.org,School
03M165 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M165,P.S. 165 ROBERT E. SIMON,K-8,1,3,3,234 WEST 109 STREET,"[-73.9660317,40.8029987]",-73.9660317,40.8029987,NY,10025,Brett Gallini,212-678-2873,212-222-6700,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_165_robert_e_simon_10025,http://nyc.pediacities.com/resource/School/p_s_165_robert_e_simon_10025,http://schema.org,School
03M166 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AN,Elementary,1,3,3,132 WEST  89 STREET,"[-73.9725297,40.7891515]",-73.9725297,40.7891515,NY,10024,Debbie J. Hand,212-678-2829,212-579-4542,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_166_the_richard_rodgers_school_of_the_arts_an_10024,http://nyc.pediacities.com/resource/School/p_s_166_the_richard_rodgers_school_of_the_arts_an_10024,http://schema.org,School
02M167 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M167,J.H.S. 167 ROBERT F. WAGNER,Junior High-Intermediate-Middle,1,2,2,220 EAST  76 STREET,"[-73.9578844,40.771908]",-73.9578844,40.771908,NY,10021,JENNIFER REHN,212-535-8610,212-472-9385,"06,07,08,SE",MANHATTAN,j_h_s_167_robert_f_wagner_10021,http://nyc.pediacities.com/resource/School/j_h_s_167_robert_f_wagner_10021,http://schema.org,School
75M169 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M169,P.S. M169 - ROBERT F. KENNEDY,K-12 all grades,1,2,75,110 EAST  88 STREET,"[-73.9556317,40.781213]",-73.9556317,40.781213,NY,10128,SUSAN FINN,212-348-6140,212-996-8245,"0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",MANHATTAN,p_s_m169_robert_f_kennedy_10128,http://nyc.pediacities.com/resource/School/p_s_m169_robert_f_kennedy_10128,http://schema.org,School
04M171 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M171,P.S. 171 PATRICK HENRY,K-8,1,4,4,19 EAST 103 STREET,"[-73.9506502,40.7922519]",-73.9506502,40.7922519,NY,10029,DIMITRES PANTELIDIS,212-860-5801,212-860-6079,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_171_patrick_henry_10029,http://nyc.pediacities.com/resource/School/p_s_171_patrick_henry_10029,http://schema.org,School
06M173 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M173,P.S. 173,Elementary,1,6,6,306 FORT WASHINGTON AVENUE,"[-73.9397474,40.84578580000001]",-73.9397474,40.8457858,NY,10033,DAWN BOURSIQUOT,212-927-7850,212-740-0905,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_173_10033,http://nyc.pediacities.com/resource/School/p_s_173_10033,http://schema.org,School
05M175 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M175,P.S. 175 HENRY H GARNET,Elementary,1,5,5,175 WEST 134 STREET,"[-73.9430435,40.8142509]",-73.9430435,40.8142509,NY,10030,CHERYL MCCLENDON,212-283-0426,212-286-6319,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_175_henry_h_garnet_10030,http://nyc.pediacities.com/resource/School/p_s_175_henry_h_garnet_10030,http://schema.org,School
06M178 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M178,PROFFESOR JUAN BOSCH PUBLIC SCHOOL,Early Childhood,1,6,6,12-18 ELLWOOD STREET,"[-73.928291,40.859243]",-73.928291,40.859243,NY,10040,DEIRDRE BUDD,212-569-0327,212-569-0389,"0K,01,02,SE",MANHATTAN,proffesor_juan_bosch_public_school_10040,http://nyc.pediacities.com/resource/School/proffesor_juan_bosch_public_school_10040,http://schema.org,School
03M180 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M180,P.S. 180 HUGO NEWMAN,K-8,1,3,3,370 WEST 120 STREET,"[-73.9555408,40.807842]",-73.9555408,40.807842,NY,10027,PETER MCFARLANE,212-678-2849,212-665-1572,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_180_hugo_newman_10027,http://nyc.pediacities.com/resource/School/p_s_180_hugo_newman_10027,http://schema.org,School
04M182 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M182,THE BILINGUAL BICULTURAL SCHOOL,Elementary,1,4,4,219 EAST 109 STREET,"[-73.9415697,40.7929265]",-73.9415697,40.7929265,NY,10029,ANDREA HERNANDEZ,212-860-6031,212-860-4536,"0K,01,02,03,04,05",MANHATTAN,the_bilingual_bicultural_school_10029,http://nyc.pediacities.com/resource/School/the_bilingual_bicultural_school_10029,http://schema.org,School
02M183 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M183,P.S. 183 ROBERT L. STEVENSON,Elementary,1,2,2,419 EAST  66 STREET,"[-73.957725,40.763806]",-73.957725,40.763806,NY,10065,Tara Napoleoni,212-734-7719,212-861-8314,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_183_robert_l_stevenson_10065,http://nyc.pediacities.com/resource/School/p_s_183_robert_l_stevenson_10065,http://schema.org,School
01M184 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M184,P.S. 184M SHUANG WEN,K-8,1,1,1,327 CHERRY STREET,"[-73.9861062,40.7115097]",-73.9861062,40.7115097,NY,10002,LING LING CHOU,212-602-9700,212-602-9710,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_184m_shuang_wen_10002,http://nyc.pediacities.com/resource/School/p_s_184m_shuang_wen_10002,http://schema.org,School
03M185 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M185,P.S. 185 JOHN M. LANGSTON,Early Childhood,1,3,3,20 WEST 112 STREET,"[-73.9493191,40.7985337]",-73.9493191,40.7985337,NY,10026,JANE MURPHY,212-534-7490,212-831-8613,"PK,0K,01,02,SE",MANHATTAN,p_s_185_john_m_langston_10026,http://nyc.pediacities.com/resource/School/p_s_185_john_m_langston_10026,http://schema.org,School
06M187 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M187,P.S. 187 HUDSON CLIFFS,K-8,1,6,6,349 CABRINI BOULEVARD,"[-73.937354,40.8563536]",-73.937354,40.8563536,NY,10040,Ms. Cynthia Chory,212-927-8218,212-795-9119,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_187_hudson_cliffs_10040,http://nyc.pediacities.com/resource/School/p_s_187_hudson_cliffs_10040,http://schema.org,School
01M188 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M188,P.S. 188 THE ISLAND SCHOOL,K-8,1,1,1,442 EAST HOUSTON STREET,"[-73.97721899999999,40.7194819]",-73.977219,40.7194819,NY,10002,MARY PREE,212-677-5710,212-228-3007,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_188_the_island_school_10002,http://nyc.pediacities.com/resource/School/p_s_188_the_island_school_10002,http://schema.org,School
06M189 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M189,P.S. 189,Elementary,1,6,6,2580 AMSTERDAM AVENUE,"[-73.92803599999999,40.853043]",-73.928036,40.853043,NY,10040,THERESA LUGER,212-927-8303,212-928-7733,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_189_10040,http://nyc.pediacities.com/resource/School/p_s_189_10040,http://schema.org,School
03M191 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M191,P.S. 191 AMSTERDAM,Elementary,1,3,3,210 WEST  61 STREET,"[-73.9877454,40.7719669]",-73.9877454,40.7719669,NY,10023,MARIA VERDESOTO,212-757-4343,212-757-1022,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_191_amsterdam_10023,http://nyc.pediacities.com/resource/School/p_s_191_amsterdam_10023,http://schema.org,School
06M192 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M192,P.S. 192 JACOB H. SCHIFF,Elementary,1,6,6,500 WEST 138 STREET,"[-73.953082,40.820842]",-73.953082,40.820842,NY,10031,Deborah Schaefer,212-281-8395,212-862-7129,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_192_jacob_h_schiff_10031,http://nyc.pediacities.com/resource/School/p_s_192_jacob_h_schiff_10031,http://schema.org,School
05M194 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M194,P.S. 194 COUNTEE CULLEN,Elementary,1,5,5,244 WEST 144 STREET,"[-73.9418115,40.8220092]",-73.9418115,40.8220092,NY,10030,Charyn Koppelson Cleary,212-690-5954,212-862-5743,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_194_countee_cullen_10030,http://nyc.pediacities.com/resource/School/p_s_194_countee_cullen_10030,http://schema.org,School
05M195 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M195,I.S. 195 ROBERTO CLEMENTE,Junior High-Intermediate-Middle,1,5,5,625 WEST 133 STREET,"[-73.9573515,40.8196033]",-73.9573515,40.8196033,NY,10027,ROSARIE JEAN,212-690-5848,212-690-5999,"06,07,08,SE",MANHATTAN,i_s_195_roberto_clemente_10027,http://nyc.pediacities.com/resource/School/i_s_195_roberto_clemente_10027,http://schema.org,School
05M197 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M197,P.S. 197 JOHN B. RUSSWURM,Elementary,1,5,5,2230 5 AVENUE,"[-73.93835299999999,40.8135199]",-73.938353,40.8135199,NY,10037,RENARDO WRIGHT,212-690-5960,212-690-5959,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_197_john_b_russwurm_10037,http://nyc.pediacities.com/resource/School/p_s_197_john_b_russwurm_10037,http://schema.org,School
02M198 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M198,P.S. 198 ISADOR E. IDA STRAUS,Elementary,1,2,2,1700 3 AVENUE,"[-73.9497594,40.7849566]",-73.9497594,40.7849566,NY,10128,SHARON JEFFREY ROEBUCK,212-289-3702,212-410-1731,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_198_isador_e_ida_straus_10128,http://nyc.pediacities.com/resource/School/p_s_198_isador_e_ida_straus_10128,http://schema.org,School
03M199 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M199,P.S. 199 JESSIE ISADOR STRAUS,Elementary,1,3,3,270 WEST  70 STREET,"[-73.98479139999999,40.7782001]",-73.9847914,40.7782001,NY,10023,KATY ROSEN,212-799-1033,212-799-1179,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_199_jessie_isador_straus_10023,http://nyc.pediacities.com/resource/School/p_s_199_jessie_isador_straus_10023,http://schema.org,School
05M200 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M200,P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,Elementary,1,5,5,2589 7 AVENUE,"[-73.9354808,40.8239039]",-73.9354808,40.8239039,NY,10039,Renee Y. Belton,212-491-6636,212-491-6925,"PK,0K,01,02,03,04,05,SE",MANHATTAN,p_s_200_the_james_mccune_smith_school_10039,http://nyc.pediacities.com/resource/School/p_s_200_the_james_mccune_smith_school_10039,http://schema.org,School
04M206 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M206,P.S. 206 JOSE CELSO BARBOSA,Elementary,1,4,4,508 EAST 120 STREET,"[-73.931156,40.7975806]",-73.931156,40.7975806,NY,10035,MYRNA RODRIGUEZ,212-860-5809,212-860-6080,"03,04,05,SE",MANHATTAN,p_s_206_jose_celso_barbosa_10035,http://nyc.pediacities.com/resource/School/p_s_206_jose_celso_barbosa_10035,http://schema.org,School
03M208 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M208,P.S. 208 ALAIN L. LOCKE,Elementary,1,3,3,21 WEST 111 STREET,"[-73.95220739999999,40.7990107]",-73.9522074,40.7990107,NY,10026,Susan M. Green,212-534-9580,212-534-8227,"03,04,05,SE",MANHATTAN,p_s_208_alain_l_locke_10026,http://nyc.pediacities.com/resource/School/p_s_208_alain_l_locke_10026,http://schema.org,School
02M212 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M212,P.S. 212 MIDTOWN WEST,Elementary,1,2,2,328 WEST  48 STREET,"[-73.9882301,40.7615328]",-73.9882301,40.7615328,NY,10036,DEAN KETCHUM,212-247-0208,212-757-4933,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_212_midtown_west_10036,http://nyc.pediacities.com/resource/School/p_s_212_midtown_west_10036,http://schema.org,School
02M217 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M217,P.S./I.S. 217 ROOSEVELT ISLAND,K-8,1,2,2,645 MAIN STREET,"[-73.94813289999999,40.7638444]",-73.9481329,40.7638444,NY,10044,MANDANA BECKMAN,212-980-0294,212-980-1192,"PK,0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_i_s_217_roosevelt_island_10044,http://nyc.pediacities.com/resource/School/p_s_i_s_217_roosevelt_island_10044,http://schema.org,School
06M218 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M218,I.S. 218 SALOME URENA,Junior High-Intermediate-Middle,1,6,6,4600 BROADWAY,"[-73.9300729,40.860945]",-73.9300729,40.860945,NY,10040,JUNE BARNETT,212-567-2322,212-569-7221,"06,07,08,SE",MANHATTAN,i_s_218_salome_urena_10040,http://nyc.pediacities.com/resource/School/i_s_218_salome_urena_10040,http://schema.org,School
06M223 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M223,THE MOTT HALL SCHOOL,Junior High-Intermediate-Middle,1,6,6,71-111 CONVENT AVE,"[-73.9523079,40.8174456]",-73.9523079,40.8174456,NY,10027,CYNTHIA ARNDT,212-281-5028,212-491-3451,"06,07,08,SE",MANHATTAN,the_mott_hall_school_10027,http://nyc.pediacities.com/resource/School/the_mott_hall_school_10027,http://schema.org,School
04M224 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMIC,Junior High-Intermediate-Middle,1,4,4,410 EAST 100 STREET,"[-73.94214699999999,40.78509200000001]",-73.942147,40.785092,NY,10029,Liliana Sarro,212-860-6047,212-410-0678,"06,07,08,SE",MANHATTAN,m_s_224_manhattan_east_school_for_arts_academic_10029,http://nyc.pediacities.com/resource/School/m_s_224_manhattan_east_school_for_arts_academic_10029,http://schema.org,School
02M225 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M225,ELLA BAKER SCHOOL,K-8,1,2,2,317 EAST  67 STREET,"[-73.95993299999999,40.765295]",-73.959933,40.765295,NY,10065,LAURA GARCIA,212-717-8809,212-717-8807,"PK,0K,01,02,03,04,05,06,07,08",MANHATTAN,ella_baker_school_10065,http://nyc.pediacities.com/resource/School/ella_baker_school_10065,http://schema.org,School
75M226 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M226,P.S. M226,K-12 all grades,1,2,75,345 EAST  15TH STREET,"[-73.982768,40.732417]",-73.982768,40.732417,NY,10003,DANIA CHEDDIE,212-477-5017,212-477-5164,"PK,0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",MANHATTAN,p_s_m226_10003,http://nyc.pediacities.com/resource/School/p_s_m226_10003,http://schema.org,School
02M234 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M234,P.S. 234 INDEPENDENCE SCHOOL,Elementary,1,2,2,292 GREENWICH STREET,"[-74.011667,40.716256]",-74.011667,40.716256,NY,10007,LISA RIPPERGER,212-233-6034,212-374-1719,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_234_independence_school_10007,http://nyc.pediacities.com/resource/School/p_s_234_independence_school_10007,http://schema.org,School
03M241 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M241,P.S. 241 FAMILY ACADEMY,K-8,1,3,3,240 WEST 113 STREET,"[-73.9554746,40.8018405]",-73.9554746,40.8018405,NY,10026,DIANA DIAZ,212-678-2898,212-678-2975,"0K,01,02,03,04,05,08,SE",MANHATTAN,p_s_241_family_academy_10026,http://nyc.pediacities.com/resource/School/p_s_241_family_academy_10026,http://schema.org,School
03M242 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M242,P.S. M242 -  GWENDOLYN POWELL BROWN COMPUTER SCHOO,Elementary,1,3,3,134 WEST 122 STREET,"[-73.9496333,40.8069679]",-73.9496333,40.8069679,NY,10027,DENISE GOMEZ,212-678-2908,212-678-2927,"0K,01,02,03,04,05,SE",MANHATTAN,p_s_m242_gwendolyn_powell_brown_computer_schoo_10027,http://nyc.pediacities.com/resource/School/p_s_m242_gwendolyn_powell_brown_computer_schoo_10027,http://schema.org,School
03M245 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M245,M.S. M245 THE COMPUTER SCHOOL,Junior High-Intermediate-Middle,1,3,3,100 WEST  77 STREET,"[-73.9778245,40.7811119]",-73.9778245,40.7811119,NY,10024,HENRY ZYMECK,917-441-0873,212-678-5908,"06,07,08,SE",MANHATTAN,m_s_m245_the_computer_school_10024,http://nyc.pediacities.com/resource/School/m_s_m245_the_computer_school_10024,http://schema.org,School
03M247 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,3,3,32 WEST  92 STREET,"[-73.96798799999999,40.7893842]",-73.967988,40.7893842,NY,10025,CLAUDIA AGUIRRE,212-799-2653,212-579-2407,"06,07,08,SE",MANHATTAN,m_s_m247_dual_language_middle_school_10025,http://nyc.pediacities.com/resource/School/m_s_m247_dual_language_middle_school_10025,http://schema.org,School
03M250 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M250,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,Junior High-Intermediate-Middle,1,3,3,735 WEST END AVENUE,"[-73.97359949999999,40.7950807]",-73.9735995,40.7950807,NY,10025,JEANNE ROTUNDA,212-866-6313,212-678-5295,"06,07,08,SE",MANHATTAN,m_s_250_west_side_collaborative_middle_school_10025,http://nyc.pediacities.com/resource/School/m_s_250_west_side_collaborative_middle_school_10025,http://schema.org,School
02M255 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M255,M.S. 255 SALK SCHOOL OF SCIENCE,Junior High-Intermediate-Middle,1,2,2,319 EAST 19 STREET,"[-73.98136439999999,40.73559050000001]",-73.9813644,40.7355905,NY,10003,Rhonda Perry,212-614-8785,212-614-0095,"06,07,08,SE",MANHATTAN,m_s_255_salk_school_of_science_10003,http://nyc.pediacities.com/resource/School/m_s_255_salk_school_of_science_10003,http://schema.org,School
03M256 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M256,M.S. 256 ACADEMIC & ATHLETIC EXCELLENCE,Junior High-Intermediate-Middle,1,3,3,154 WEST  93 STREET,"[-73.9707268,40.79167]",-73.9707268,40.79167,NY,10025,Jeffrey S. Perl,212-222-2857,212-531-0586,"06,07,08,SE",MANHATTAN,m_s_256_academic_athletic_excellence_10025,http://nyc.pediacities.com/resource/School/m_s_256_academic_athletic_excellence_10025,http://schema.org,School
03M258 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M258,M.S. 258 COMMUNITY ACTION SCHOOL,Junior High-Intermediate-Middle,1,3,3,154 WEST  93 STREET,"[-73.9707268,40.79167]",-73.9707268,40.79167,NY,10025,JOHN CURRY,212-678-5888,212-961-1613,"06,07,08,SE",MANHATTAN,m_s_258_community_action_school_10025,http://nyc.pediacities.com/resource/School/m_s_258_community_action_school_10025,http://schema.org,School
02M260 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M260,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,Junior High-Intermediate-Middle,1,2,2,425 WEST 33RD STREET,"[-73.9979196,40.7533709]",-73.9979196,40.7533709,NY,10001,JOSEPH ANDERSON,212-695-9114,212-695-9611,"06,07,08,SE",New York,m_s_260_clinton_school_writers_artists_10001,http://nyc.pediacities.com/resource/School/m_s_260_clinton_school_writers_artists_10001,http://schema.org,School
06M278 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M278,P.S./I.S. 278,K-8,1,6,6,421 W 219TH ST,"[-73.9126443,40.8715184]",-73.9126443,40.8715184,NY,10034,MAUREEN GUIDO,212-942-3440,NULL,"0K,01,02,03,04,05,06,07,08,SE",MANHATTAN,p_s_i_s_278_10034,http://nyc.pediacities.com/resource/School/p_s_i_s_278_10034,http://schema.org,School
84M279,M,Manhattan,1,M279,THE OPPORTUNITY CHARTER SCHOOL,Secondary School,2,3,84,240 WEST 113 STREET,"[-73.9554746,40.8018405]",-73.9554746,40.8018405,NY,10026,Marya Baker,212-866-6137,212-665-7436,"06,07,08,09,10,11,12,SE",MANHATTAN,the_opportunity_charter_school_10026,http://nyc.pediacities.com/resource/School/the_opportunity_charter_school_10026,http://schema.org,School
03M283 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,M,Manhattan,1,M283,MANHATTAN THEATRE LAB HIGH SCHOOL,High school,1,3,3,122 AMSTERDAM AVENUE,"[-73.984702,40.77482200000001]",-73.984702,40.774822,NY,10023,EVELYN COLLINS,212-362-2075,212-362-9031,"09,10,11,12,SE",MANHATTAN,manhattan_theatre_lab_high_school_10023,http://nyc.pediacities.com/resource/School/manhattan_theatre_lab_high_school_10023,http://schema.org,School
